Date,TimekeeperFullName,utis_matrix_key,JobTitle_UKG,DepartmentID_UKG,Department_UKG,CountryCode_UKG,Chargeable Hours,Non Chargeable Hours,Billable Hours,Non Billable Hours,utis_matrix_main.Normalized Job Title,utis_matrix_main.Holidays,utis_matrix_main.Vacation Days,utis_matrix_main.HRS Available,utis_matrix_main.Vacation Level,utis_matrix_main.Expectation 2025,utis_matrix_main.Utilization Range MIN,utis_matrix_main.Utilization Range MAX,Calendar.Month,Calendar.Month Name,Calendar.Start of Month,Calendar.Quarter,Calendar.Day,Calendar.Day Name,Calendar.Day of Week,Calendar.Day of Year,Calendar.Week of Year,Calendar.Start of Week,Calendar.Is Weekend,TJDC_Key,EmployeeVertical_UKG,Utilization_Expectation,Target_Hit,EmployeeStatus_UKG,utis_matrix_main.Has_Target,Chargeable-Billable-Billable,Chargeable-Fixed Fee-Not Billable,Not Chargeable-Not Billable-Not Billable,Chargeable-Not Billable-Not Billable,Not Chargeable-Billable-Billable,Not Chargeable-Fixed Fee-Not Billable,Chargeable-Fixed Fee-Billable,Not Chargeable-Fixed Fee-Billable,utis_matrix_main.Working_Hours_Available_Per_Day,All_hours_Worked,Utilization,Cheageable_Utilization,Effective Utilization,Target Chargeable Hours,Variance Against Utilization Target Hours
1/17/2025,David Davis,EMP4-2025-01-17,Processing Analyst,D400,Data Operations,IN,5.5,2.5,5.5,2.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,17,Friday,5,17,3,1/13/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,FALSE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,6.4,-0.9
1/17/2025,Eve Evans,EMP5-2025-01-17,Solutions Architect,D500,Consulting,US,3.5,4.5,3.5,4.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,17,Friday,5,17,3,1/13/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,3.5,0,4.5,0,0,0,0,0,8,8,1,0.44,0.44,4.8,-1.3
1/20/2025,Alice Adams,EMP1-2025-01-20,Review Attorney,D100,Managed Review,US,8,0.5,8,0.5,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,20,Monday,1,20,4,1/20/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8,0,0.5,0,0,0,0,0,8,8.5,1.0625,1,1,6.8,1.2
1/20/2025,Bob Brown,EMP2-2025-01-20,Forensics Consultant,D200,Forensics,UK,6,2,6,2,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,20,Monday,1,20,4,1/20/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6,0
1/20/2025,Carol Clark,EMP3-2025-01-20,eDiscovery PM,D300,Project Management,US,7,1,7,1,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,20,Monday,1,20,4,1/20/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.4,0.6
1/20/2025,David Davis,EMP4-2025-01-20,Processing Analyst,D400,Data Operations,IN,6.5,1.5,6.5,1.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,20,Monday,1,20,4,1/20/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6.4,0.1
1/20/2025,Eve Evans,EMP5-2025-01-20,Solutions Architect,D500,Consulting,US,4.5,3.5,4.5,3.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,20,Monday,1,20,4,1/20/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,4.5,0,3.5,0,0,0,0,0,8,8,1,0.56,0.56,4.8,-0.3
1/21/2025,Alice Adams,EMP1-2025-01-21,Review Attorney,D100,Managed Review,US,8.5,0,8.5,0,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,21,Tuesday,2,21,4,1/20/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8.5,0,0,0,0,0,0,0,8,8.5,1.0625,1.06,1.06,6.8,1.7
1/21/2025,Bob Brown,EMP2-2025-01-21,Forensics Consultant,D200,Forensics,UK,6.5,1.5,6.5,1.5,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,21,Tuesday,2,21,4,1/20/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6,0.5
1/21/2025,Carol Clark,EMP3-2025-01-21,eDiscovery PM,D300,Project Management,US,7.5,0.5,7.5,0.5,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,21,Tuesday,2,21,4,1/20/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,7.5,0,0.5,0,0,0,0,0,8,8,1,0.94,0.94,6.4,1.1
1/21/2025,David Davis,EMP4-2025-01-21,Processing Analyst,D400,Data Operations,IN,7,1,7,1,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,21,Tuesday,2,21,4,1/20/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.4,0.6
1/21/2025,Eve Evans,EMP5-2025-01-21,Solutions Architect,D500,Consulting,US,5,3,5,3,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,21,Tuesday,2,21,4,1/20/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,TRUE,Active,TRUE,5,0,3,0,0,0,0,0,8,8,1,0.63,0.63,4.8,0.2
1/22/2025,Alice Adams,EMP1-2025-01-22,Review Attorney,D100,Managed Review,US,7.5,1,7.5,1,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,22,Wednesday,3,22,4,1/20/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,7.5,0,1,0,0,0,0,0,8,8.5,1.0625,0.94,0.94,6.8,0.7
1/22/2025,Bob Brown,EMP2-2025-01-22,Forensics Consultant,D200,Forensics,UK,5.5,2.5,5.5,2.5,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,22,Wednesday,3,22,4,1/20/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,FALSE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,6,-0.5
1/22/2025,Carol Clark,EMP3-2025-01-22,eDiscovery PM,D300,Project Management,US,6.5,1.5,6.5,1.5,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,22,Wednesday,3,22,4,1/20/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6.4,0.1
1/22/2025,David Davis,EMP4-2025-01-22,Processing Analyst,D400,Data Operations,IN,6,2,6,2,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,22,Wednesday,3,22,4,1/20/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,FALSE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6.4,-0.4
1/22/2025,Eve Evans,EMP5-2025-01-22,Solutions Architect,D500,Consulting,US,4,4,4,4,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,22,Wednesday,3,22,4,1/20/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,4,0,4,0,0,0,0,0,8,8,1,0.5,0.5,4.8,-0.8
1/23/2025,Alice Adams,EMP1-2025-01-23,Review Attorney,D100,Managed Review,US,8,0,8,0,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,23,Thursday,4,23,4,1/20/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8,0,0,0,0,0,0,0,8,8,1,1,1,6.8,1.2
1/23/2025,Bob Brown,EMP2-2025-01-23,Forensics Consultant,D200,Forensics,UK,7,1,7,1,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,23,Thursday,4,23,4,1/20/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6,1
1/23/2025,Carol Clark,EMP3-2025-01-23,eDiscovery PM,D300,Project Management,US,8,0,8,0,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,23,Thursday,4,23,4,1/20/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,8,0,0,0,0,0,0,0,8,8,1,1,1,6.4,1.6
1/23/2025,David Davis,EMP4-2025-01-23,Processing Analyst,D400,Data Operations,IN,7.5,0.5,7.5,0.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,23,Thursday,4,23,4,1/20/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,7.5,0,0.5,0,0,0,0,0,8,8,1,0.94,0.94,6.4,1.1
1/23/2025,Eve Evans,EMP5-2025-01-23,Solutions Architect,D500,Consulting,US,5.5,2.5,5.5,2.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,23,Thursday,4,23,4,1/20/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,TRUE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,4.8,0.7
1/24/2025,Alice Adams,EMP1-2025-01-24,Review Attorney,D100,Managed Review,US,7,1,7,1,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,24,Friday,5,24,4,1/20/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.8,0.2
1/24/2025,Bob Brown,EMP2-2025-01-24,Forensics Consultant,D200,Forensics,UK,5,3,5,3,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,24,Friday,5,24,4,1/20/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,FALSE,Active,TRUE,5,0,3,0,0,0,0,0,8,8,1,0.63,0.63,6,-1
1/24/2025,Carol Clark,EMP3-2025-01-24,eDiscovery PM,D300,Project Management,US,6,2,6,2,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,24,Friday,5,24,4,1/20/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,FALSE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6.4,-0.4
1/24/2025,David Davis,EMP4-2025-01-24,Processing Analyst,D400,Data Operations,IN,5.5,2.5,5.5,2.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,24,Friday,5,24,4,1/20/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,FALSE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,6.4,-0.9
1/24/2025,Eve Evans,EMP5-2025-01-24,Solutions Architect,D500,Consulting,US,3.5,4.5,3.5,4.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,24,Friday,5,24,4,1/20/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,3.5,0,4.5,0,0,0,0,0,8,8,1,0.44,0.44,4.8,-1.3
1/27/2025,Alice Adams,EMP1-2025-01-27,Review Attorney,D100,Managed Review,US,8,0.5,8,0.5,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,27,Monday,1,27,5,1/27/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8,0,0.5,0,0,0,0,0,8,8.5,1.0625,1,1,6.8,1.2
1/27/2025,Bob Brown,EMP2-2025-01-27,Forensics Consultant,D200,Forensics,UK,6,2,6,2,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,27,Monday,1,27,5,1/27/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6,0
1/27/2025,Carol Clark,EMP3-2025-01-27,eDiscovery PM,D300,Project Management,US,7,1,7,1,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,27,Monday,1,27,5,1/27/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.4,0.6
1/27/2025,David Davis,EMP4-2025-01-27,Processing Analyst,D400,Data Operations,IN,6.5,1.5,6.5,1.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,27,Monday,1,27,5,1/27/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6.4,0.1
1/27/2025,Eve Evans,EMP5-2025-01-27,Solutions Architect,D500,Consulting,US,4.5,3.5,4.5,3.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,27,Monday,1,27,5,1/27/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,4.5,0,3.5,0,0,0,0,0,8,8,1,0.56,0.56,4.8,-0.3
1/28/2025,Alice Adams,EMP1-2025-01-28,Review Attorney,D100,Managed Review,US,8.5,0,8.5,0,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,28,Tuesday,2,28,5,1/27/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8.5,0,0,0,0,0,0,0,8,8.5,1.0625,1.06,1.06,6.8,1.7
1/28/2025,Bob Brown,EMP2-2025-01-28,Forensics Consultant,D200,Forensics,UK,6.5,1.5,6.5,1.5,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,28,Tuesday,2,28,5,1/27/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6,0.5
1/28/2025,Carol Clark,EMP3-2025-01-28,eDiscovery PM,D300,Project Management,US,7.5,0.5,7.5,0.5,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,28,Tuesday,2,28,5,1/27/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,7.5,0,0.5,0,0,0,0,0,8,8,1,0.94,0.94,6.4,1.1
1/28/2025,David Davis,EMP4-2025-01-28,Processing Analyst,D400,Data Operations,IN,7,1,7,1,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,28,Tuesday,2,28,5,1/27/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.4,0.6
1/28/2025,Eve Evans,EMP5-2025-01-28,Solutions Architect,D500,Consulting,US,5,3,5,3,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,28,Tuesday,2,28,5,1/27/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,TRUE,Active,TRUE,5,0,3,0,0,0,0,0,8,8,1,0.63,0.63,4.8,0.2
1/29/2025,Alice Adams,EMP1-2025-01-29,Review Attorney,D100,Managed Review,US,7.5,1,7.5,1,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,29,Wednesday,3,29,5,1/27/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,7.5,0,1,0,0,0,0,0,8,8.5,1.0625,0.94,0.94,6.8,0.7
1/29/2025,Bob Brown,EMP2-2025-01-29,Forensics Consultant,D200,Forensics,UK,5.5,2.5,5.5,2.5,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,29,Wednesday,3,29,5,1/27/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,FALSE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,6,-0.5
1/29/2025,Carol Clark,EMP3-2025-01-29,eDiscovery PM,D300,Project Management,US,6.5,1.5,6.5,1.5,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,29,Wednesday,3,29,5,1/27/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,6.5,0,1.5,0,0,0,0,0,8,8,1,0.81,0.81,6.4,0.1
1/29/2025,David Davis,EMP4-2025-01-29,Processing Analyst,D400,Data Operations,IN,6,2,6,2,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,29,Wednesday,3,29,5,1/27/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,FALSE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6.4,-0.4
1/29/2025,Eve Evans,EMP5-2025-01-29,Solutions Architect,D500,Consulting,US,4,4,4,4,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,29,Wednesday,3,29,5,1/27/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,4,0,4,0,0,0,0,0,8,8,1,0.5,0.5,4.8,-0.8
1/30/2025,Alice Adams,EMP1-2025-01-30,Review Attorney,D100,Managed Review,US,8,0,8,0,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,30,Thursday,4,30,5,1/27/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,8,0,0,0,0,0,0,0,8,8,1,1,1,6.8,1.2
1/30/2025,Bob Brown,EMP2-2025-01-30,Forensics Consultant,D200,Forensics,UK,7,1,7,1,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,30,Thursday,4,30,5,1/27/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6,1
1/30/2025,Carol Clark,EMP3-2025-01-30,eDiscovery PM,D300,Project Management,US,8,0,8,0,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,30,Thursday,4,30,5,1/27/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,TRUE,Active,TRUE,8,0,0,0,0,0,0,0,8,8,1,1,1,6.4,1.6
1/30/2025,David Davis,EMP4-2025-01-30,Processing Analyst,D400,Data Operations,IN,7.5,0.5,7.5,0.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,30,Thursday,4,30,5,1/27/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,TRUE,Active,TRUE,7.5,0,0.5,0,0,0,0,0,8,8,1,0.94,0.94,6.4,1.1
1/30/2025,Eve Evans,EMP5-2025-01-30,Solutions Architect,D500,Consulting,US,5.5,2.5,5.5,2.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,30,Thursday,4,30,5,1/27/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,TRUE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,4.8,0.7
1/31/2025,Alice Adams,EMP1-2025-01-31,Review Attorney,D100,Managed Review,US,7,1,7,1,Attorney,0,0,8,Tier 1,1800,0.8,0.9,1,January,1/1/2025,1,31,Friday,5,31,5,1/27/2025,FALSE,Review Attorney_D100_US,Delivery,0.85,TRUE,Active,TRUE,7,0,1,0,0,0,0,0,8,8,1,0.88,0.88,6.8,0.2
1/31/2025,Bob Brown,EMP2-2025-01-31,Forensics Consultant,D200,Forensics,UK,5,3,5,3,Consultant,0,0,8,Tier 2,1500,0.7,0.8,1,January,1/1/2025,1,31,Friday,5,31,5,1/27/2025,FALSE,Forensics Consultant_D200_UK,Delivery,0.75,FALSE,Active,TRUE,5,0,3,0,0,0,0,0,8,8,1,0.63,0.63,6,-1
1/31/2025,Carol Clark,EMP3-2025-01-31,eDiscovery PM,D300,Project Management,US,6,2,6,2,PM,0,0,8,Tier 3,1600,0.75,0.85,1,January,1/1/2025,1,31,Friday,5,31,5,1/27/2025,FALSE,eDiscovery PM_D300_US,Delivery,0.8,FALSE,Active,TRUE,6,0,2,0,0,0,0,0,8,8,1,0.75,0.75,6.4,-0.4
1/31/2025,David Davis,EMP4-2025-01-31,Processing Analyst,D400,Data Operations,IN,5.5,2.5,5.5,2.5,Analyst,0,0,8,Tier 1,1600,0.75,0.85,1,January,1/1/2025,1,31,Friday,5,31,5,1/27/2025,FALSE,Processing Analyst_D400_IN,Delivery,0.8,FALSE,Active,TRUE,5.5,0,2.5,0,0,0,0,0,8,8,1,0.69,0.69,6.4,-0.9
1/31/2025,Eve Evans,EMP5-2025-01-31,Solutions Architect,D500,Consulting,US,3.5,4.5,3.5,4.5,Consultant,0,0,8,Tier 4,1200,0.5,0.7,1,January,1/1/2025,1,31,Friday,5,31,5,1/27/2025,FALSE,Solutions Architect_D500_US,Delivery,0.6,FALSE,Active,TRUE,3.5,0,4.5,0,0,0,0,0,8,8,1,0.44,0.44,4.8,-1.3
